,user_id,gender,age,study_bg,extr_1,agre_1,cons_1,neur_1,open_1,storyTime,isAcceptGift,difficultyLevel,tutorialTime,duration,clickRate,goodRate,moveNum,npcHitRate,keepaway,hitRate,feedback,score1,batteryTimes,getbackRate,mismatchRate,badRate,giftType,isUpload,IsRealScore,bugTimes,replayTimes,filterLenTimes,signalTimes,impulseTimes,morePolicy,lifetime
0,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,11.0,1,1,31.1,1,900,0.7,36.4,3.2,61.1,0.8,0.7,68.2,5,0.3,0.4,0.5,0,1,1,0,1,1,2,2,1,210
1,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,20.5,1,1,24.9,1,714,0.4,65.3,3.3,96.0,0.8,0.7,82.8,5,0.3,0.3,0.5,1,1,0,1,1,2,2,2,1,210
2,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,27.6,1,1,31.0,1,1187,0.6,15.9,3.8,95.7,0.8,0.8,53.9,5,0.3,0.3,0.6,0,1,0,0,1,2,1,2,1,210
3,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,34.0,1,1,26.0,1,452,0.5,50.0,26.1,60.6,0.8,0.6,49.6,6,0.3,0.3,0.5,0,1,1,0,1,2,1,7,1,240
4,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,25.6,1,1,44.6,1,1132,0.6,44.9,2.3,65.8,0.8,0.7,67.5,5,0.3,0.3,0.6,0,1,1,0,1,1,2,3,1,210
5,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,15.5,1,1,21.6,1,1195,0.5,15.8,3.8,96.8,0.7,0.5,60.2,6,0.3,0.4,0.5,1,1,0,0,1,1,2,5,1,240
6,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,22.9,1,1,38.7,1,454,0.6,35.3,12.1,81.2,0.8,0.5,89.1,5,0.3,0.3,0.5,1,1,1,1,1,2,2,6,1,210
7,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,10.9,1,1,43.8,1,886,0.6,68.8,13.5,116.7,0.6,0.6,96.5,10,0.4,0.3,0.6,1,1,1,0,1,2,2,4,1,360
8,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,22.2,1,1,38.1,1,395,0.7,46.5,26.2,118.3,0.8,0.8,41.9,10,0.3,0.3,0.4,1,1,1,0,1,1,2,5,1,360
9,202,女,26,硕士及以上,2.5,4.2,3.4,3.1,4.0,29.0,1,1,44.8,1,376,0.7,54.2,22.2,110.0,0.7,0.5,62.4,6,0.2,0.3,0.4,0,1,1,0,1,2,1,3,1,240
10,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,2.1,1,1,24.3,1,886,0.6,27.7,3.7,44.1,0.7,0.7,127.1,7,0.2,0.4,0.3,1,0,-1,0,1,4,5,5,1,270
11,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,6.5,1,1,24.4,1,344,0.7,3.8,3.9,36.8,0.8,0.7,3.4,2,0.3,0.4,0.4,1,0,-1,1,1,0,0,4,1,120
12,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,2.5,1,1,15.2,1,814,0.8,43.3,3.7,62.9,0.8,0.7,64.8,8,0.3,0.4,0.3,1,0,-1,1,0,3,5,2,1,300
13,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,13.5,1,1,21.9,1,389,0.8,39.7,3.3,6.0,0.8,0.7,22.0,13,0.3,0.4,0.4,-1,1,1,1,0,5,3,1,0,450
14,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,2.7,1,1,20.6,1,916,0.6,10.6,2.9,27.8,0.8,0.8,36.9,8,0.3,0.5,0.3,1,0,-1,0,1,5,5,1,1,300
15,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,2.9,1,1,38.5,1,778,0.7,61.9,27.5,39.8,0.8,0.6,3.0,6,0.2,0.3,0.4,-1,1,1,1,1,5,0,1,0,240
16,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,7.6,1,1,23.5,1,318,0.5,5.8,2.7,48.5,0.8,0.8,37.9,10,0.2,0.4,0.3,0,1,-1,1,1,5,4,2,1,360
17,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,3.9,1,1,22.2,1,762,0.5,30.6,3.8,62.0,0.8,0.5,25.9,3,0.2,0.6,0.2,1,1,0,1,0,5,4,1,0,150
18,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,2.0,1,1,33.1,1,112,0.7,57.4,3.6,43.3,0.8,0.6,25.8,4,0.3,0.4,0.4,-1,1,0,0,0,5,5,2,1,180
19,7,女,30,高中/中专/技校/职高,3.5,4.1,3.9,2.9,4.2,18.7,1,1,22.7,1,557,0.6,55.0,26.6,4.8,0.9,0.8,87.0,19,0.5,0.4,0.2,1,1,1,0,1,0,4,4,0,630
20,236,女,22,本科/专科,3.0,3.0,3.0,3.0,3.0,11.4,1,1,26.1,1,521,0.5,21.6,5.4,88.1,0.6,0.4,9.8,6,0.2,0.2,0.6,-1,1,-1,0,0,2,1,6,0,240
21,236,女,22,本科/专科,3.0,3.0,3.0,3.0,3.0,5.6,0,1,23.5,1,1248,0.6,14.2,5.5,99.8,0.7,0.4,14.2,9,0.3,0.1,0.5,0,1,-1,0,1,2,5,2,0,330
22,236,女,22,本科/专科,3.0,3.0,3.0,3.0,3.0,12.6,1,1,15.2,1,886,0.6,37.0,5.9,77.3,0.7,0.6,22.0,10,0.3,0.2,0.4,-1,0,-1,0,1,2,5,6,0,360
23,236,女,22,本科/专科,3.0,3.0,3.0,3.0,3.0,7.8,1,1,16.3,1,1232,0.7,16.3,5.9,90.5,0.7,0.5,15.6,5,0.2,0.1,0.5,0,1,1,1,1,2,1,2,1,210
