,storyTime,isAcceptGift,difficultyLevel,tutorialTime,duration,clickRate,goodRate,moveNum,npcHitRate,keepaway,hitRate,feedback,score1,batteryTimes,getbackRate,mismatchRate,badRate,giftType,isUpload,IsRealScore,bugTimes,replayTimes,filterLenTimes,signalTimes,impulseTimes,morePolicy
0,0.1,1,1,3.3,0,2543,50.99%,5.1,84.50%,7.4,86.12%,12.38%,156.9,14,54.32%,36.41%,51.96%,1,0,-1,1,1,3,5,1,1
1,21.5,0,2,13.7,0,940,20.78%,94.3,87.06%,45.4,38.80%,86.89%,29.9,2,21.10%,69.23%,56.42%,0,0,-1,1,1,0,0,0,1
2,16.3,1,0,3.0,0,75,85.01%,17.5,93.53%,41.6,80.60%,48.68%,89.7,6,17.01%,15.82%,63.20%,2,1,-1,1,0,0,0,0,1
3,0.4,1,0,30.9,0,2024,55.01%,24.7,17.21%,58.5,95.48%,75.03%,4.1,10,76.75%,79.01%,57.50%,1,1,0,0,0,0,4,0,0
4,0.0,0,2,31.6,1,1077,83.97%,24.0,89.68%,148.5,99.09%,13.70%,5.5,5,97.55%,69.58%,88.92%,0,1,0,0,1,0,2,0,0
5,0.3,0,1,22.2,1,871,37.98%,31.3,42.60%,62.3,93.54%,47.92%,161.4,6,52.57%,92.12%,86.08%,1,0,-1,1,1,1,0,2,0
6,27.0,0,0,3.6,0,881,27.02%,41.6,88.36%,74.7,87.81%,59.42%,11.7,1,81.05%,10.91%,11.83%,0,1,-1,0,0,0,0,0,1
7,14.4,0,2,41.1,0,380,40.39%,71.4,97.78%,75.7,27.11%,20.54%,4.2,1,65.92%,20.03%,56.10%,0,0,-1,0,0,0,0,0,1
8,0.0,1,0,2.1,1,2667,47.07%,15.4,15.18%,4.6,49.28%,23.85%,44.7,4,22.45%,80.04%,69.15%,1,0,-1,0,1,0,4,0,0
9,13.2,1,0,49.1,0,688,83.03%,4.4,12.82%,17.1,51.94%,49.15%,120.8,10,28.12%,14.88%,64.90%,2,0,-1,1,1,1,5,0,0
